;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,598957;0,392524;0,503077;0,263411;0,125834;0,0880906;0,103704;0,102272;0,641945;0,654539;0,661525;0,0745268;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,533476;0,510216;0,497392;0,2785;0,528846;0,561936;0,548853;0,11045;0,611694;0,616122;0,653531;0,0832991;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,186584;0,192041;0,200575;0,192531;0,588593;0,597423;0,616604;0,10555;0,61443;0,592584;0,588183;0,0770351;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,166644;0,161167;0,153251;0,153686;0,628416;0,649938;0,633794;0,0957124;0,592039;0,591603;0,609324;0,0785069;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,57296;0,494833;0,509919;0,130797;0,677295;0,663585;0,672396;0,0876627;0,582296;0,572165;0,593074;0,091222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,608551;0,593036;0,593703;0,110122;0,643515;0,597846;0,64358;0,087626;0,565034;0,536162;0,580584;0,124051;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,596186;0,593841;0,643928;0,0933091;0,517162;0,602601;0,545142;0,07572;0,55796;0,575379;0,567041;0,0806691;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,435858;0,54499;0,481643;0,0795865;0,522636;0,479341;0,501913;0,0728065;0,544643;0,510897;0,491439;0,0863317;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,61669;0,395794;0,501544;0,26069;0,126406;0,0880667;0,102976;0,1026;0,641522;0,653323;0,66061;0,0745989;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,534691;0,512453;0,500073;0,278663;0,528183;0,562105;0,547171;0,110661;0,606431;0,612709;0,652729;0,0831622;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,186706;0,191913;0,200564;0,192244;0,587161;0,594206;0,614857;0,105383;0,612762;0,592904;0,584284;0,0773034;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,166398;0,161537;0,152819;0,153586;0,625629;0,649485;0,630997;0,0952973;0,590553;0,59154;0,607575;0,0789147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,574284;0,514149;0,520013;0,131124;0,674981;0,662728;0,672328;0,0878357;0,581645;0,566972;0,593492;0,0912325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,606069;0,593255;0,587698;0,110496;0,642704;0,595879;0,641861;0,0878706;0,562375;0,535812;0,580083;0,123913;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,594893;0,592802;0,64074;0,093318;0,514605;0,600513;0,54256;0,0757726;0,556029;0,575854;0,56505;0,0806277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,432029;0,543125;0,480034;0,0796431;0,520387;0,479596;0,505038;0,0730148;0,538287;0,511592;0,490789;0,0858781;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,623416;0,391598;0,501218;0,260713;0,126519;0,0885623;0,102367;0,102339;0,641616;0,653177;0,661237;0,0748242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,53764;0,517026;0,503336;0,278474;0,526578;0,560938;0,54658;0,110814;0,608636;0,611398;0,651447;0,0830912;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,186907;0,191838;0,200538;0,192581;0,585077;0,593285;0,610974;0,105313;0,612246;0,592056;0,582765;0,0774938;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,166366;0,161717;0,153018;0,15363;0,626378;0,650797;0,627816;0,0953429;0,588312;0,589442;0,605016;0,0789741;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,57663;0,531606;0,52602;0,130806;0,672988;0,661631;0,672199;0,0877819;0,577384;0,565594;0,595084;0,0911125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,603838;0,592151;0,585519;0,110526;0,640263;0,594024;0,64347;0,0875639;0,561659;0,533178;0,580259;0,123565;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,591528;0,586314;0,640033;0,0929953;0,512251;0,601293;0,538352;0,0761429;0,554995;0,572655;0,562699;0,0807514;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,428707;0,540893;0,479487;0,0795022;0,519376;0,479627;0,505896;0,0729425;0,541732;0,511488;0,487648;0,0858044;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,601193;0,388512;0,501814;0,261005;0,126044;0,0883825;0,102137;0,102333;0,641203;0,653558;0,660086;0,0746301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,543925;0,521221;0,506923;0,278386;0,525755;0,561544;0,545609;0,111069;0,610137;0,611464;0,65088;0,082932;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,18633;0,191709;0,200523;0,192816;0,582634;0,592448;0,609303;0,105054;0,612535;0,592221;0,579831;0,0775721;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,166722;0,161054;0,152761;0,153729;0,627399;0,651123;0,627304;0,0954273;0,586363;0,588342;0,605173;0,0791433;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,580284;0,544434;0,535275;0,130738;0,675102;0,660238;0,674401;0,0878289;0,575258;0,562374;0,594551;0,0909845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,607193;0,591776;0,586538;0,110528;0,639651;0,590131;0,641625;0,0875996;0,555592;0,530533;0,577236;0,123207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,591668;0,584016;0,638991;0,0932096;0,512686;0,598789;0,536968;0,0759798;0,554201;0,569653;0,561844;0,0809349;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,428068;0,540606;0,478508;0,0795228;0,518631;0,478214;0,502951;0,0729888;0,534394;0,510474;0,487874;0,0850446;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,614562;0,400702;0,503015;0,26099;0,126298;0,0885186;0,1025;0,102378;0,640939;0,65286;0,658394;0,074794;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,545581;0,523783;0,509053;0,278862;0,524184;0,561304;0,544502;0,110632;0,608266;0,611531;0,64943;0,0827929;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,186704;0,191651;0,200178;0,192498;0,578705;0,592121;0,60714;0,105481;0,612364;0,588361;0,578828;0,0773921;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,166183;0,161688;0,152843;0,153465;0,623943;0,647321;0,627039;0,0954458;0,584403;0,586931;0,60336;0,0790321;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,582903;0,559706;0,542406;0,130351;0,671638;0,658089;0,671015;0,0876589;0,575466;0,560575;0,592441;0,0908499;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,604032;0,587853;0,58508;0,110265;0,63699;0,59027;0,635951;0,0873953;0,552713;0,530442;0,571966;0,123377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,587122;0,581257;0,638466;0,0934797;0,507766;0,597293;0,534855;0,0759139;0,551506;0,568985;0,559978;0,0807693;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,424635;0,53767;0,474792;0,0793094;0,517704;0,476723;0,50499;0,0727342;0,529532;0,50933;0,479914;0,0855512;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,619213;0,391926;0,503131;0,261723;0,126124;0,088601;0,102519;0,102459;0,640834;0,651661;0,658149;0,0744141;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,548437;0,528287;0,512595;0,278649;0,522989;0,560149;0,544206;0,110479;0,606543;0,610488;0,64753;0,082845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,186547;0,19181;0,200259;0,192377;0,576381;0,591095;0,604798;0,10565;0,611961;0,586022;0,577689;0,0772381;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,166324;0,16115;0,153226;0,153447;0,623119;0,645603;0,627364;0,0953155;0,583999;0,585927;0,600961;0,0793708;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,587021;0,571596;0,549324;0,130424;0,669508;0,659316;0,664752;0,0876214;0,576061;0,560328;0,589165;0,0909093;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,604171;0,585639;0,586679;0,110383;0,635492;0,590366;0,634802;0,087477;0,55245;0,52666;0,571784;0,124612;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,58731;0,577723;0,636674;0,093227;0,504956;0,596402;0,535085;0,0760742;0,550907;0,567848;0,559124;0,0804873;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,424896;0,53579;0,471024;0,0793548;0,51872;0,476107;0,502045;0,0730213;0,527307;0,508752;0,485961;0,085399;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
